county,precinct,office,district,party,candidate,votes,code
Riley,W11P1,State House,67,R,Tom Phillips,92,RI31
Riley,W11P1B,State House,67,R,Tom Phillips,80,RI32
Riley,W11P3,State House,67,R,Tom Phillips,21,RI33
Riley,Ashland,State House,67,R,Tom Phillips,81,RI34
Riley,Bala,State House,64,R,Susie Swanson,227,RI35
Riley,Center,State House,64,R,Susie Swanson,37,RI36
Riley,Fancy Creek,State House,64,R,Susie Swanson,44,RI37
Riley,Grant ,State House,67,R,Tom Phillips,462,RI38
Riley,Jackson,State House,64,R,Susie Swanson,113,RI39
Riley,Madison H64,State House,64,R,Susie Swanson,341,RI40
Riley,Madison H67,State House,67,R,Tom Phillips,15,RI41
Riley,Man twp 1,State House,66,D,Sydney Carlin,149,RI42
Riley,Man twp 2,State House,67,R,Tom Phillips,217,RI43
Riley,Man twp 3,State House,67,R,Tom Phillips,77,RI44
Riley,Man twp 4,State House,66,D,Sydney Carlin,154,RI45
Riley,May Day,State House,64,R,Susie Swanson,33,RI46
Riley,Ogden,State House,64,R,Susie Swanson,143,RI47
Riley,Ogden/Ft Ril,State House,64,R,Susie Swanson,209,RI48
Riley,Sherman,State House,64,R,Susie Swanson,223,RI49
Riley,Swede Creek,State House,64,R,Susie Swanson,56,RI50
Riley,Wildcat,State House,67,R,Tom Phillips,372,RI51
Riley,Zeandale,State House,51,R,Ron Highland,151,RI52
Riley,Mad/Ft Ril A,State House,64,R,Susie Swanson,7,RI53
Riley,Mad/Ft Ril B,State House,64,R,Susie Swanson,7,RI54
Riley,,State House,66,D,Sydney Carlin,4013,RI99
Riley,,State House,51,R,Ron Highland,151,RI99
Riley,,State House,64,R,Susie Swanson,1442,RI99
Riley,,State House,67,R,Tom Phillips,7159,RI99
Riley,W1P1,State House,66,,Write-ins,19,RI01
Riley,W2P1,State House,66,,Write-ins,10,RI02
Riley,W2P2,State House,66,,Write-ins,2,RI03
Riley,W2P3,State House,66,,Write-ins,37,RI04
Riley,W2P4,State House,66,,Write-ins,14,RI05
Riley,W3P2,State House,66,,Write-ins,8,RI06
Riley,W3P3,State House,66,,Write-ins,16,RI07
Riley,W4P2,State House,66,,Write-ins,12,RI08
Riley,W4P3,State House,67,,Write-ins,21,RI09
Riley,W4P4,State House,67,,Write-ins,33,RI10
Riley,W4P5,State House,67,,Write-ins,7,RI11
Riley,W4P6,State House,67,,Write-ins,2,RI12
Riley,W4P7,State House,67,,Write-ins,0,RI13
Riley,W5P2,State House,66,,Write-ins,15,RI14
Riley,W5P3,State House,66,,Write-ins,12,RI15
Riley,W5P5,State House,67,,Write-ins,2,RI16
Riley,W5P6,State House,67,,Write-ins,7,RI17
Riley,W5P7,State House,67,,Write-ins,1,RI18
Riley,W5P8,State House,67,,Write-ins,3,RI19
Riley,W5P9,State House,67,,Write-ins,17,RI20
Riley,W5P10,State House,67,,Write-ins,18,RI21
Riley,W5P11,State House,67,,Write-ins,19,RI22
Riley,W6P1,State House,64,,Write-ins,0,RI23
Riley,W8P1,State House,66,,Write-ins,6,RI24
Riley,W8P2,State House,66,,Write-ins,0,RI25
Riley,W8P3,State House,66,,Write-ins,4,RI26
Riley,W9P1,State House,66,,Write-ins,0,RI27
Riley,W9P2,State House,67,,Write-ins,8,RI28
Riley,W9P3,State House,67,,Write-ins,1,RI29
Riley,W10P1,State House,67,,Write-ins,3,RI30
Riley,W11P1,State House,67,,Write-ins,2,RI31
Riley,W11P1B,State House,67,,Write-ins,4,RI32
Riley,W11P3,State House,67,,Write-ins,0,RI33
Riley,Ashland,State House,67,,Write-ins,2,RI34
Riley,Bala,State House,64,,Write-ins,19,RI35
Riley,Center,State House,64,,Write-ins,0,RI36
Riley,Fancy Creek,State House,64,,Write-ins,7,RI37
Riley,Grant ,State House,67,,Write-ins,4,RI38
Riley,Jackson,State House,64,,Write-ins,5,RI39
Riley,Madison H64,State House,64,,Write-ins,15,RI40
Riley,Madison H67,State House,67,,Write-ins,0,RI41
Riley,Man twp 1,State House,66,,Write-ins,66,RI42
Riley,Man twp 2,State House,67,,Write-ins,7,RI43
Riley,Man twp 3,State House,67,,Write-ins,1,RI44
Riley,Man twp 4,State House,66,,Write-ins,7,RI45
Riley,May Day,State House,64,,Write-ins,1,RI46
Riley,Ogden,State House,64,,Write-ins,8,RI47
Riley,Ogden/Ft Ril A,State House,64,,Write-ins,7,RI48
Riley,Sherman,State House,64,,Write-ins,6,RI49
Riley,Swede Creek,State House,64,,Write-ins,0,RI50
Riley,Wildcat,State House,67,,Write-ins,7,RI51
Riley,Zeandale,State House,51,,Write-ins,3,RI52
Riley,Mad/Ft Ril A,State House,64,,Write-ins,0,RI53
Riley,Mad/Ft Ril B,State House,64,,Write-ins,0,RI54
Riley,,State House,51,,Write-ins,3,RI99
Riley,,State House,64,,Write-ins,68,RI99
Riley,,State House,66,,Write-ins,230,RI99
Riley,,State House,67,,Write-ins,167,RI99
Riley,W1P1,Secretary of State,,D,Jean Kurtis Schodorf,181,RI01
Riley,W2P1,Secretary of State,,D,Jean Kurtis Schodorf,133,RI02
Riley,W2P2,Secretary of State,,D,Jean Kurtis Schodorf,65,RI03
Riley,W2P3,Secretary of State,,D,Jean Kurtis Schodorf,438,RI04
Riley,W2P4,Secretary of State,,D,Jean Kurtis Schodorf,239,RI05
Riley,W3P2,Secretary of State,,D,Jean Kurtis Schodorf,74,RI06
Riley,W3P3,Secretary of State,,D,Jean Kurtis Schodorf,250,RI07
Riley,W4P2,Secretary of State,,D,Jean Kurtis Schodorf,89,RI08
Riley,W4P3,Secretary of State,,D,Jean Kurtis Schodorf,186,RI09
Riley,W4P4,Secretary of State,,D,Jean Kurtis Schodorf,492,RI10
Riley,W4P5,Secretary of State,,D,Jean Kurtis Schodorf,252,RI11
Riley,W4P6,Secretary of State,,D,Jean Kurtis Schodorf,156,RI12
Riley,W4P7,Secretary of State,,D,Jean Kurtis Schodorf,8,RI13
Riley,W5P2,Secretary of State,,D,Jean Kurtis Schodorf,143,RI14
Riley,W5P3,Secretary of State,,D,Jean Kurtis Schodorf,188,RI15
Riley,W5P5,Secretary of State,,D,Jean Kurtis Schodorf,124,RI16
Riley,W5P6,Secretary of State,,D,Jean Kurtis Schodorf,352,RI17
Riley,W5P7,Secretary of State,,D,Jean Kurtis Schodorf,121,RI18
Riley,W5P8,Secretary of State,,D,Jean Kurtis Schodorf,210,RI19
Riley,W5P9,Secretary of State,,D,Jean Kurtis Schodorf,510,RI20
Riley,W5P10,Secretary of State,,D,Jean Kurtis Schodorf,535,RI21
Riley,W5P11,Secretary of State,,D,Jean Kurtis Schodorf,550,RI22
Riley,W6P1,Secretary of State,,D,Jean Kurtis Schodorf,2,RI23
Riley,W8P1,Secretary of State,,D,Jean Kurtis Schodorf,76,RI24
Riley,W8P2,Secretary of State,,D,Jean Kurtis Schodorf,0,RI25
Riley,W8P3,Secretary of State,,D,Jean Kurtis Schodorf,86,RI26
Riley,W9P1,Secretary of State,,D,Jean Kurtis Schodorf,50,RI27
Riley,W9P2,Secretary of State,,D,Jean Kurtis Schodorf,46,RI28
Riley,W9P3,Secretary of State,,D,Jean Kurtis Schodorf,22,RI29
Riley,W10P1,Secretary of State,,D,Jean Kurtis Schodorf,14,RI30
Riley,W11P1,Secretary of State,,D,Jean Kurtis Schodorf,50,RI31
Riley,W11P1B,Secretary of State,,D,Jean Kurtis Schodorf,59,RI32
Riley,W11P3,Secretary of State,,D,Jean Kurtis Schodorf,16,RI33
Riley,Ashland,Secretary of State,,D,Jean Kurtis Schodorf,56,RI34
Riley,Bala,Secretary of State,,D,Jean Kurtis Schodorf,212,RI35
Riley,Center,Secretary of State,,D,Jean Kurtis Schodorf,37,RI36
Riley,Fancy Creek,Secretary of State,,D,Jean Kurtis Schodorf,50,RI37
Riley,Grant ,Secretary of State,,D,Jean Kurtis Schodorf,339,RI38
Riley,Jackson,Secretary of State,,D,Jean Kurtis Schodorf,90,RI39
Riley,Madison H64,Secretary of State,,D,Jean Kurtis Schodorf,269,RI40
Riley,Madison H67,Secretary of State,,D,Jean Kurtis Schodorf,14,RI41
Riley,Man twp 1,Secretary of State,,D,Jean Kurtis Schodorf,160,RI42
Riley,Man twp 2,Secretary of State,,D,Jean Kurtis Schodorf,141,RI43
Riley,Man twp 3,Secretary of State,,D,Jean Kurtis Schodorf,61,RI44
Riley,Man twp 4,Secretary of State,,D,Jean Kurtis Schodorf,147,RI45
Riley,May Day,Secretary of State,,D,Jean Kurtis Schodorf,33,RI46
Riley,Ogden,Secretary of State,,D,Jean Kurtis Schodorf,123,RI47
Riley,Ogden/Ft Ril,Secretary of State,,D,Jean Kurtis Schodorf,162,RI48
Riley,Sherman,Secretary of State,,D,Jean Kurtis Schodorf,177,RI49
Riley,Swede Creek,Secretary of State,,D,Jean Kurtis Schodorf,41,RI50
Riley,Wildcat,Secretary of State,,D,Jean Kurtis Schodorf,302,RI51
Riley,Zeandale,Secretary of State,,D,Jean Kurtis Schodorf,124,RI52
Riley,Mad/Ft Ril A,Secretary of State,,D,Jean Kurtis Schodorf,6,RI53
Riley,Mad/Ft Ril B,Secretary of State,,D,Jean Kurtis Schodorf,5,RI54
Riley,,Secretary of State,,D,Jean Kurtis Schodorf,8266,RI99
Riley,W1P1,Secretary of State,,R,Kris Kobach,290,RI01
Riley,W2P1,Secretary of State,,R,Kris Kobach,269,RI02
Riley,W2P2,Secretary of State,,R,Kris Kobach,125,RI03
Riley,W2P3,Secretary of State,,R,Kris Kobach,399,RI04
Riley,W2P4,Secretary of State,,R,Kris Kobach,206,RI05
Riley,W3P2,Secretary of State,,R,Kris Kobach,120,RI06
Riley,W3P3,Secretary of State,,R,Kris Kobach,247,RI07
Riley,W4P2,Secretary of State,,R,Kris Kobach,115,RI08
Riley,W4P3,Secretary of State,,R,Kris Kobach,309,RI09
Riley,W4P4,Secretary of State,,R,Kris Kobach,444,RI10
Riley,W4P5,Secretary of State,,R,Kris Kobach,224,RI11
Riley,W4P6,Secretary of State,,R,Kris Kobach,82,RI12
Riley,W4P7,Secretary of State,,R,Kris Kobach,5,RI13
Riley,W5P2,Secretary of State,,R,Kris Kobach,304,RI14
Riley,W5P3,Secretary of State,,R,Kris Kobach,260,RI15
Riley,W5P5,Secretary of State,,R,Kris Kobach,129,RI16
Riley,W5P6,Secretary of State,,R,Kris Kobach,267,RI17
Riley,W5P7,Secretary of State,,R,Kris Kobach,123,RI18
Riley,W5P8,Secretary of State,,R,Kris Kobach,177,RI19
Riley,W5P9,Secretary of State,,R,Kris Kobach,492,RI20
Riley,W5P10,Secretary of State,,R,Kris Kobach,436,RI21
Riley,W5P11,Secretary of State,,R,Kris Kobach,436,RI22
Riley,W6P1,Secretary of State,,R,Kris Kobach,0,RI23
Riley,W8P1,Secretary of State,,R,Kris Kobach,62,RI24
Riley,W8P2,Secretary of State,,R,Kris Kobach,1,RI25
Riley,W8P3,Secretary of State,,R,Kris Kobach,75,RI26
Riley,W9P1,Secretary of State,,R,Kris Kobach,39,RI27
Riley,W9P2,Secretary of State,,R,Kris Kobach,69,RI28
Riley,W9P3,Secretary of State,,R,Kris Kobach,13,RI29
Riley,W10P1,Secretary of State,,R,Kris Kobach,19,RI30
Riley,W11P1,Secretary of State,,R,Kris Kobach,63,RI31
Riley,W11P1B,Secretary of State,,R,Kris Kobach,41,RI32
Riley,W11P3,Secretary of State,,R,Kris Kobach,5,RI33
Riley,Ashland,Secretary of State,,R,Kris Kobach,42,RI34
Riley,Bala,Secretary of State,,R,Kris Kobach,51,RI35
Riley,Center,Secretary of State,,R,Kris Kobach,3,RI36
Riley,Fancy Creek,Secretary of State,,R,Kris Kobach,7,RI37
Riley,Grant ,Secretary of State,,R,Kris Kobach,181,RI38
Riley,Jackson,Secretary of State,,R,Kris Kobach,36,RI39
Riley,Madison H64,Secretary of State,,R,Kris Kobach,127,RI40
Riley,Madison H67,Secretary of State,,R,Kris Kobach,1,RI41
Riley,Man twp 1,Secretary of State,,R,Kris Kobach,81,RI42
Riley,Man twp 2,Secretary of State,,R,Kris Kobach,118,RI43
Riley,Man twp 3,Secretary of State,,R,Kris Kobach,28,RI44
Riley,Man twp 4,Secretary of State,,R,Kris Kobach,72,RI45
Riley,May Day,Secretary of State,,R,Kris Kobach,2,RI46
Riley,Ogden,Secretary of State,,R,Kris Kobach,36,RI47
Riley,Ogden/Ft Ril,Secretary of State,,R,Kris Kobach,85,RI48
Riley,Sherman,Secretary of State,,R,Kris Kobach,65,RI49
Riley,Swede Creek,Secretary of State,,R,Kris Kobach,19,RI50
Riley,Wildcat,Secretary of State,,R,Kris Kobach,116,RI51
Riley,Zeandale,Secretary of State,,R,Kris Kobach,56,RI52
Riley,Mad/Ft Ril A,Secretary of State,,R,Kris Kobach,4,RI53
Riley,Mad/Ft Ril B,Secretary of State,,R,Kris Kobach,3,RI54
Riley,,Secretary of State,,R,Kris Kobach,6979,RI99
Riley,W1P1,State Treasurer,,D,Carmen Alldritt,256,RI01
Riley,W2P1,State Treasurer,,D,Carmen Alldritt,232,RI02
Riley,W2P2,State Treasurer,,D,Carmen Alldritt,106,RI03
Riley,W2P3,State Treasurer,,D,Carmen Alldritt,338,RI04
Riley,W2P4,State Treasurer,,D,Carmen Alldritt,164,RI05
Riley,W3P2,State Treasurer,,D,Carmen Alldritt,112,RI06
Riley,W3P3,State Treasurer,,D,Carmen Alldritt,200,RI07
Riley,W4P2,State Treasurer,,D,Carmen Alldritt,89,RI08
Riley,W4P3,State Treasurer,,D,Carmen Alldritt,251,RI09
Riley,W4P4,State Treasurer,,D,Carmen Alldritt,377,RI10
Riley,W4P5,State Treasurer,,D,Carmen Alldritt,177,RI11
Riley,W4P6,State Treasurer,,D,Carmen Alldritt,59,RI12
Riley,W4P7,State Treasurer,,D,Carmen Alldritt,2,RI13
Riley,W5P2,State Treasurer,,D,Carmen Alldritt,262,RI14
Riley,W5P3,State Treasurer,,D,Carmen Alldritt,223,RI15
Riley,W5P5,State Treasurer,,D,Carmen Alldritt,93,RI16
Riley,W5P6,State Treasurer,,D,Carmen Alldritt,210,RI17
Riley,W5P7,State Treasurer,,D,Carmen Alldritt,94,RI18
Riley,W5P8,State Treasurer,,D,Carmen Alldritt,133,RI19
Riley,W5P9,State Treasurer,,D,Carmen Alldritt,341,RI20
Riley,W5P10,State Treasurer,,D,Carmen Alldritt,332,RI21
Riley,W5P11,State Treasurer,,D,Carmen Alldritt,335,RI22
Riley,W6P1,State Treasurer,,D,Carmen Alldritt,0,RI23
Riley,W8P1,State Treasurer,,D,Carmen Alldritt,62,RI24
Riley,W8P2,State Treasurer,,D,Carmen Alldritt,0,RI25
Riley,W8P3,State Treasurer,,D,Carmen Alldritt,64,RI26
Riley,W9P1,State Treasurer,,D,Carmen Alldritt,31,RI27
Riley,W9P2,State Treasurer,,D,Carmen Alldritt,45,RI28
Riley,W9P3,State Treasurer,,D,Carmen Alldritt,10,RI29
Riley,W10P1,State Treasurer,,D,Carmen Alldritt,16,RI30
Riley,W11P1,State Treasurer,,D,Carmen Alldritt,49,RI31
Riley,W11P1B,State Treasurer,,D,Carmen Alldritt,36,RI32
Riley,W11P3,State Treasurer,,D,Carmen Alldritt,3,RI33
Riley,Ashland,State Treasurer,,D,Carmen Alldritt,33,RI34
Riley,Bala,State Treasurer,,D,Carmen Alldritt,48,RI35
Riley,Center,State Treasurer,,D,Carmen Alldritt,2,RI36
Riley,Fancy Creek,State Treasurer,,D,Carmen Alldritt,5,RI37
Riley,Grant ,State Treasurer,,D,Carmen Alldritt,142,RI38
Riley,Jackson,State Treasurer,,D,Carmen Alldritt,23,RI39
Riley,Madison H64,State Treasurer,,D,Carmen Alldritt,99,RI40
Riley,Madison H67,State Treasurer,,D,Carmen Alldritt,3,RI41
Riley,Man twp 1,State Treasurer,,D,Carmen Alldritt,54,RI42
Riley,Man twp 2,State Treasurer,,D,Carmen Alldritt,83,RI43
Riley,Man twp 3,State Treasurer,,D,Carmen Alldritt,27,RI44
Riley,Man twp 4,State Treasurer,,D,Carmen Alldritt,62,RI45
Riley,May Day,State Treasurer,,D,Carmen Alldritt,1,RI46
Riley,Ogden,State Treasurer,,D,Carmen Alldritt,26,RI47
Riley,Ogden/Ft Ril,State Treasurer,,D,Carmen Alldritt,69,RI48
Riley,Sherman,State Treasurer,,D,Carmen Alldritt,48,RI49
Riley,Swede Creek,State Treasurer,,D,Carmen Alldritt,17,RI50
Riley,Wildcat,State Treasurer,,D,Carmen Alldritt,71,RI51
Riley,Zeandale,State Treasurer,,D,Carmen Alldritt,41,RI52
Riley,Mad/Ft Ril A,State Treasurer,,D,Carmen Alldritt,4,RI53
Riley,Mad/Ft Ril B,State Treasurer,,D,Carmen Alldritt,3,RI54
Riley,,State Treasurer,,D,Carmen Alldritt,5563,RI99
Riley,W1P1,State Treasurer,,R,Ron Estes,204,RI01
Riley,W2P1,State Treasurer,,R,Ron Estes,158,RI02
Riley,W2P2,State Treasurer,,R,Ron Estes,80,RI03
Riley,W2P3,State Treasurer,,R,Ron Estes,492,RI04
Riley,W2P4,State Treasurer,,R,Ron Estes,274,RI05
Riley,W3P2,State Treasurer,,R,Ron Estes,71,RI06
Riley,W3P3,State Treasurer,,R,Ron Estes,285,RI07
Riley,W4P2,State Treasurer,,R,Ron Estes,110,RI08
Riley,W4P3,State Treasurer,,R,Ron Estes,233,RI09
Riley,W4P4,State Treasurer,,R,Ron Estes,543,RI10
Riley,W4P5,State Treasurer,,R,Ron Estes,288,RI11
Riley,W4P6,State Treasurer,,R,Ron Estes,177,RI12
Riley,W4P7,State Treasurer,,R,Ron Estes,11,RI13
Riley,W5P2,State Treasurer,,R,Ron Estes,177,RI14
Riley,W5P3,State Treasurer,,R,Ron Estes,210,RI15
Riley,W5P5,State Treasurer,,R,Ron Estes,156,RI16
Riley,W5P6,State Treasurer,,R,Ron Estes,401,RI17
Riley,W5P7,State Treasurer,,R,Ron Estes,149,RI18
Riley,W5P8,State Treasurer,,R,Ron Estes,250,RI19
Riley,W5P9,State Treasurer,,R,Ron Estes,639,RI20
Riley,W5P10,State Treasurer,,R,Ron Estes,626,RI21
Riley,W5P11,State Treasurer,,R,Ron Estes,640,RI22
Riley,W6P1,State Treasurer,,R,Ron Estes,2,RI23
Riley,W8P1,State Treasurer,,R,Ron Estes,77,RI24
Riley,W8P2,State Treasurer,,R,Ron Estes,1,RI25
Riley,W8P3,State Treasurer,,R,Ron Estes,92,RI26
Riley,W9P1,State Treasurer,,R,Ron Estes,59,RI27
Riley,W9P2,State Treasurer,,R,Ron Estes,67,RI28
Riley,W9P3,State Treasurer,,R,Ron Estes,27,RI29
Riley,W10P1,State Treasurer,,R,Ron Estes,17,RI30
Riley,W11P1,State Treasurer,,R,Ron Estes,61,RI31
Riley,W11P1B,State Treasurer,,R,Ron Estes,63,RI32
Riley,W11P3,State Treasurer,,R,Ron Estes,18,RI33
Riley,Ashland,State Treasurer,,R,Ron Estes,62,RI34
Riley,Bala,State Treasurer,,R,Ron Estes,215,RI35
Riley,Center,State Treasurer,,R,Ron Estes,36,RI36
Riley,Fancy Creek,State Treasurer,,R,Ron Estes,51,RI37
Riley,Grant ,State Treasurer,,R,Ron Estes,368,RI38
Riley,Jackson,State Treasurer,,R,Ron Estes,104,RI39
Riley,Madison H64,State Treasurer,,R,Ron Estes,297,RI40
Riley,Madison H67,State Treasurer,,R,Ron Estes,12,RI41
Riley,Man twp 1,State Treasurer,,R,Ron Estes,181,RI42
Riley,Man twp 2,State Treasurer,,R,Ron Estes,172,RI43
Riley,Man twp 3,State Treasurer,,R,Ron Estes,60,RI44
Riley,Man twp 4,State Treasurer,,R,Ron Estes,155,RI45
Riley,May Day,State Treasurer,,R,Ron Estes,33,RI46
Riley,Ogden,State Treasurer,,R,Ron Estes,134,RI47
Riley,Ogden/Ft Ril,State Treasurer,,R,Ron Estes,173,RI48
Riley,Sherman,State Treasurer,,R,Ron Estes,189,RI49
Riley,Swede Creek,State Treasurer,,R,Ron Estes,40,RI50
Riley,Wildcat,State Treasurer,,R,Ron Estes,340,RI51
Riley,Zeandale,State Treasurer,,R,Ron Estes,137,RI52
Riley,Mad/Ft Ril A,State Treasurer,,R,Ron Estes,5,RI53
Riley,Mad/Ft Ril B,State Treasurer,,R,Ron Estes,5,RI54
Riley,,State Treasurer,,R,Ron Estes,9427,RI99
Riley,W1P1,U.S. House,1,D,James E. Sherow,148,RI01
Riley,W2P1,U.S. House,1,D,James E. Sherow,114,RI02
Riley,W2P2,U.S. House,1,D,James E. Sherow,56,RI03
Riley,W2P3,U.S. House,1,D,James E. Sherow,365,RI04
Riley,W2P4,U.S. House,1,D,James E. Sherow,193,RI05
Riley,W3P2,U.S. House,1,D,James E. Sherow,70,RI06
Riley,W3P3,U.S. House,1,D,James E. Sherow,215,RI07
Riley,W4P2,U.S. House,1,D,James E. Sherow,84,RI08
Riley,W4P3,U.S. House,1,D,James E. Sherow,171,RI09
Riley,W4P4,U.S. House,1,D,James E. Sherow,412,RI10
Riley,W4P5,U.S. House,1,D,James E. Sherow,231,RI11
Riley,W4P6,U.S. House,1,D,James E. Sherow,142,RI12
Riley,W4P7,U.S. House,1,D,James E. Sherow,8,RI13
Riley,W5P2,U.S. House,1,D,James E. Sherow,133,RI14
Riley,W5P3,U.S. House,1,D,James E. Sherow,162,RI15
Riley,W5P5,U.S. House,1,D,James E. Sherow,111,RI16
Riley,W5P6,U.S. House,1,D,James E. Sherow,310,RI17
Riley,W5P7,U.S. House,1,D,James E. Sherow,101,RI18
Riley,W5P8,U.S. House,1,D,James E. Sherow,171,RI19
Riley,W5P9,U.S. House,1,D,James E. Sherow,442,RI20
Riley,W5P10,U.S. House,1,D,James E. Sherow,437,RI21
Riley,W5P11,U.S. House,1,D,James E. Sherow,476,RI22
Riley,W6P1,U.S. House,1,D,James E. Sherow,2,RI23
Riley,W8P1,U.S. House,1,D,James E. Sherow,64,RI24
Riley,W8P2,U.S. House,1,D,James E. Sherow,0,RI25
Riley,W8P3,U.S. House,1,D,James E. Sherow,75,RI26
Riley,W9P1,U.S. House,1,D,James E. Sherow,43,RI27
Riley,W9P2,U.S. House,1,D,James E. Sherow,41,RI28
Riley,W9P3,U.S. House,1,D,James E. Sherow,17,RI29
Riley,W10P1,U.S. House,1,D,James E. Sherow,14,RI30
Riley,W11P1,U.S. House,1,D,James E. Sherow,51,RI31
Riley,W11P1B,U.S. House,1,D,James E. Sherow,52,RI32
Riley,W11P3,U.S. House,1,D,James E. Sherow,11,RI33
Riley,Ashland,U.S. House,1,D,James E. Sherow,47,RI34
Riley,Bala,U.S. House,1,D,James E. Sherow,191,RI35
Riley,Center,U.S. House,1,D,James E. Sherow,32,RI36
Riley,Fancy Creek,U.S. House,1,D,James E. Sherow,46,RI37
Riley,Grant ,U.S. House,1,D,James E. Sherow,304,RI38
Riley,Jackson,U.S. House,1,D,James E. Sherow,82,RI39
Riley,Madison H64,U.S. House,1,D,James E. Sherow,239,RI40
Riley,Madison H67,U.S. House,1,D,James E. Sherow,12,RI41
Riley,Man twp 1,U.S. House,1,D,James E. Sherow,149,RI42
Riley,Man twp 2,U.S. House,1,D,James E. Sherow,121,RI43
Riley,Man twp 3,U.S. House,1,D,James E. Sherow,51,RI44
Riley,Man twp 4,U.S. House,1,D,James E. Sherow,125,RI45
Riley,May Day,U.S. House,1,D,James E. Sherow,29,RI46
Riley,Ogden,U.S. House,1,D,James E. Sherow,115,RI47
Riley,Ogden/Ft Ril,U.S. House,1,D,James E. Sherow,149,RI48
Riley,Sherman,U.S. House,1,D,James E. Sherow,160,RI49
Riley,Swede Creek,U.S. House,1,D,James E. Sherow,32,RI50
Riley,Wildcat,U.S. House,1,D,James E. Sherow,261,RI51
Riley,Zeandale,U.S. House,1,D,James E. Sherow,109,RI52
Riley,Mad/Ft Ril A,U.S. House,1,D,James E. Sherow,6,RI53
Riley,Mad/Ft Ril B,U.S. House,1,D,James E. Sherow,5,RI54
Riley,,U.S. House,1,D,James E. Sherow,7187,RI99
Riley,W1P1,U.S. House,1,R,Tim Huelskamp,324,RI01
Riley,W2P1,U.S. House,1,R,Tim Huelskamp,289,RI02
Riley,W2P2,U.S. House,1,R,Tim Huelskamp,137,RI03
Riley,W2P3,U.S. House,1,R,Tim Huelskamp,476,RI04
Riley,W2P4,U.S. House,1,R,Tim Huelskamp,261,RI05
Riley,W3P2,U.S. House,1,R,Tim Huelskamp,124,RI06
Riley,W3P3,U.S. House,1,R,Tim Huelskamp,287,RI07
Riley,W4P2,U.S. House,1,R,Tim Huelskamp,121,RI08
Riley,W4P3,U.S. House,1,R,Tim Huelskamp,323,RI09
Riley,W4P4,U.S. House,1,R,Tim Huelskamp,528,RI10
Riley,W4P5,U.S. House,1,R,Tim Huelskamp,257,RI11
Riley,W4P6,U.S. House,1,R,Tim Huelskamp,98,RI12
Riley,W4P7,U.S. House,1,R,Tim Huelskamp,5,RI13
Riley,W5P2,U.S. House,1,R,Tim Huelskamp,317,RI14
Riley,W5P3,U.S. House,1,R,Tim Huelskamp,289,RI15
Riley,W5P5,U.S. House,1,R,Tim Huelskamp,145,RI16
Riley,W5P6,U.S. House,1,R,Tim Huelskamp,312,RI17
Riley,W5P7,U.S. House,1,R,Tim Huelskamp,148,RI18
Riley,W5P8,U.S. House,1,R,Tim Huelskamp,212,RI19
Riley,W5P9,U.S. House,1,R,Tim Huelskamp,564,RI20
Riley,W5P10,U.S. House,1,R,Tim Huelskamp,533,RI21
Riley,W5P11,U.S. House,1,R,Tim Huelskamp,521,RI22
Riley,W6P1,U.S. House,1,R,Tim Huelskamp,0,RI23
Riley,W8P1,U.S. House,1,R,Tim Huelskamp,74,RI24
Riley,W8P2,U.S. House,1,R,Tim Huelskamp,1,RI25
Riley,W8P3,U.S. House,1,R,Tim Huelskamp,88,RI26
Riley,W9P1,U.S. House,1,R,Tim Huelskamp,47,RI27
Riley,W9P2,U.S. House,1,R,Tim Huelskamp,75,RI28
Riley,W9P3,U.S. House,1,R,Tim Huelskamp,20,RI29
Riley,W10P1,U.S. House,1,R,Tim Huelskamp,20,RI30
Riley,W11P1,U.S. House,1,R,Tim Huelskamp,65,RI31
Riley,W11P1B,U.S. House,1,R,Tim Huelskamp,48,RI32
Riley,W11P3,U.S. House,1,R,Tim Huelskamp,11,RI33
Riley,Ashland,U.S. House,1,R,Tim Huelskamp,51,RI34
Riley,Bala,U.S. House,1,R,Tim Huelskamp,74,RI35
Riley,Center,U.S. House,1,R,Tim Huelskamp,7,RI36
Riley,Fancy Creek,U.S. House,1,R,Tim Huelskamp,10,RI37
Riley,Grant ,U.S. House,1,R,Tim Huelskamp,218,RI38
Riley,Jackson,U.S. House,1,R,Tim Huelskamp,45,RI39
Riley,Madison H64,U.S. House,1,R,Tim Huelskamp,162,RI40
Riley,Madison H67,U.S. House,1,R,Tim Huelskamp,3,RI41
Riley,Man twp 1,U.S. House,1,R,Tim Huelskamp,92,RI42
Riley,Man twp 2,U.S. House,1,R,Tim Huelskamp,138,RI43
Riley,Man twp 3,U.S. House,1,R,Tim Huelskamp,38,RI44
Riley,Man twp 4,U.S. House,1,R,Tim Huelskamp,91,RI45
Riley,May Day,U.S. House,1,R,Tim Huelskamp,6,RI46
Riley,Ogden,U.S. House,1,R,Tim Huelskamp,45,RI47
Riley,Ogden/Ft Ril,U.S. House,1,R,Tim Huelskamp,98,RI48
Riley,Sherman,U.S. House,1,R,Tim Huelskamp,82,RI49
Riley,Swede Creek,U.S. House,1,R,Tim Huelskamp,27,RI50
Riley,Wildcat,U.S. House,1,R,Tim Huelskamp,155,RI51
Riley,Zeandale,U.S. House,1,R,Tim Huelskamp,69,RI52
Riley,Mad/Ft Ril A,U.S. House,1,R,Tim Huelskamp,4,RI53
